,Duration,Air Temp F,Wind Spd (mph),Hour,Date
375,633.9178273,61,3.5,15,5/16/2018
376,663.4191344,61,5.8,16,5/16/2018
377,702.1371341,59,6.9,17,5/16/2018
378,654.6716329,59,4.6,18,5/16/2018
379,775.3165906,57,3.5,19,5/16/2018
380,678.5798046,58,3.5,20,5/16/2018
381,764.8079937,57,0,21,5/16/2018
382,672.9977221,57,0,22,5/16/2018
383,696.6638655,57,4.6,23,5/16/2018
384,607.1370968,57,0,0,5/17/2018
385,556.9896907,56,3.5,1,5/17/2018
386,667.8082192,56,3.5,2,5/17/2018
387,553.0227273,55,3.5,3,5/17/2018
388,692.9756098,55,3.5,4,5/17/2018
389,463.8255814,57,3.5,5,5/17/2018
390,480.6373626,57,3.5,6,5/17/2018
391,736.215242,57,0,7,5/17/2018
392,716.1605046,58,0,8,5/17/2018
393,677.0722154,59,0,9,5/17/2018
394,713.7815126,61,0,10,5/17/2018
395,705.4097117,61,0,11,5/17/2018
396,705.6036387,63,0,12,5/17/2018
397,746.207078,63,0,13,5/17/2018
398,777.1883995,66,0,14,5/17/2018
399,840.8320442,68,0,15,5/17/2018
400,867.8337428,70,0,16,5/17/2018
401,898.3787145,70,3.5,17,5/17/2018
402,849.9927436,72,0,18,5/17/2018
403,802.434193,70,0,19,5/17/2018
404,787.851565,69,4.6,20,5/17/2018
405,881.5430622,70,0,21,5/17/2018
406,810.91052,70,4.6,22,5/17/2018
407,767.9365559,68,0,23,5/17/2018
408,720.1857451,66,0,0,5/18/2018
409,859.5787671,67,0,1,5/18/2018
410,676.299435,66,0,2,5/18/2018
411,654.8611111,66,0,3,5/18/2018
412,728.9010989,66,3.5,4,5/18/2018
413,564.016055,66,3.5,5,5/18/2018
414,622.9898154,64,0,6,5/18/2018
415,720.1338112,64,8.1,7,5/18/2018
416,772.7224987,64,9.2,8,5/18/2018
417,806.2877872,63,10.4,9,5/18/2018
418,756.6926388,63,8.1,10,5/18/2018
419,827.9987185,62,9.2,11,5/18/2018
420,787.4842342,63,8.1,12,5/18/2018
421,796.0625229,63,6.9,13,5/18/2018
422,773.4664229,62,8.1,14,5/18/2018
423,834.8312388,63,10.4,15,5/18/2018
424,956.7379135,64,5.8,16,5/18/2018
425,882.3042226,63,9.2,17,5/18/2018
426,850.1960967,63,6.9,18,5/18/2018
427,964.4077559,61,3.5,19,5/18/2018
428,876.3313953,60,5.8,20,5/18/2018
429,1323.683518,59,4.6,21,5/18/2018
430,1286.045151,57,8.1,22,5/18/2018
431,1214.394231,57,0,23,5/18/2018
432,760.724359,55,5.8,0,5/19/2018
433,673.1042184,56,6.9,1,5/19/2018
434,804.2723735,54,6.9,2,5/19/2018
435,927.9052632,54,6.9,3,5/19/2018
436,985.2692308,54,6.9,4,5/19/2018
437,867.8246753,50,10.4,5,5/19/2018
438,593.2582781,50,5.8,6,5/19/2018
439,650.8819876,50,6.9,7,5/19/2018
440,680.5239295,50,4.6,8,5/19/2018
441,904.3424191,52,8.1,9,5/19/2018
442,568.6885965,52,5.8,10,5/19/2018
443,823.876905,51,9.2,11,5/19/2018
444,820.9837067,54,6.9,12,5/19/2018
445,638.8175,54,9.2,13,5/19/2018
446,737.8785166,54,5.8,14,5/19/2018
447,748.6966086,55,0,15,5/19/2018
448,748.876703,55,3.5,16,5/19/2018
449,851.1532394,56,5.8,17,5/19/2018
450,1646.898667,55,3.5,18,5/19/2018
451,711.6784053,55,0,19,5/19/2018
452,846.3505599,56,0,20,5/19/2018
453,721.0011186,55,0,21,5/19/2018
454,714.0992647,55,0,22,5/19/2018
455,758.2108963,55,0,23,5/19/2018
456,745.8921162,55,0,0,5/20/2018
457,894.2393939,56,0,1,5/20/2018
458,730.6604478,57,0,2,5/20/2018
459,918.4941176,57,0,3,5/20/2018
460,936.3931624,59,0,4,5/20/2018
461,626.4130435,59,0,5,5/20/2018
462,941.0755814,63,0,6,5/20/2018
463,759.8496583,66,0,7,5/20/2018
464,743.3012959,68,3.5,8,5/20/2018
465,829.9245407,70,10.4,9,5/20/2018
466,840.2808191,72,8.1,10,5/20/2018
467,891.5515651,74,4.6,11,5/20/2018
468,959.6281811,75,4.6,12,5/20/2018
469,1047.378773,81,8.1,13,5/20/2018
470,1111.362813,79,6.9,14,5/20/2018
471,1219.997622,81,3.5,15,5/20/2018
472,1006.024602,81,6.9,16,5/20/2018
473,1531.44378,79,9.2,17,5/20/2018
474,945.536175,79,6.9,18,5/20/2018
475,1576.191203,75,5.8,19,5/20/2018
476,1156.273556,74,4.6,20,5/20/2018
477,890.3211726,72,3.5,21,5/20/2018
478,794.4631043,70,8.1,22,5/20/2018
479,897.8243021,68,4.6,23,5/20/2018
480,897.3409091,66,0,0,5/21/2018
481,878.7634409,66,0,1,5/21/2018
482,1210.103774,64,0,2,5/21/2018
483,442.7802198,63,3.5,3,5/21/2018
484,698.36,63,0,4,5/21/2018
485,602.756238,61,4.6,5,5/21/2018
486,702.559633,57,0,6,5/21/2018
487,793.9602754,61,0,7,5/21/2018
488,893.0271817,62,4.6,8,5/21/2018
489,845.9146253,64,0,9,5/21/2018
490,875.3303044,66,6.9,10,5/21/2018
491,946.9731423,69,5.8,11,5/21/2018
492,869.3386594,73,4.6,12,5/21/2018
493,958.044843,73,0,13,5/21/2018
494,904.6774306,77,0,14,5/21/2018
495,1431.766751,79,0,15,5/21/2018
496,1083.164357,73,5.8,16,5/21/2018
497,1323.261522,73,0,17,5/21/2018
498,1144.411278,73,5.8,18,5/21/2018
499,874.0049281,70,4.6,19,5/21/2018
500,893.7391304,68,4.6,20,5/21/2018
501,830.626554,66,0,21,5/21/2018
502,796.9492466,64,0,22,5/21/2018
503,719.0271739,64,8.1,23,5/21/2018
504,1105.943343,64,0,0,5/22/2018
505,1626.188889,64,0,1,5/22/2018
506,855,62,3.5,2,5/22/2018
507,636.2711864,64,3.5,3,5/22/2018
508,659.2211538,64,0,4,5/22/2018
509,638.802583,64,0,5,5/22/2018
510,651.8048544,64,0,6,5/22/2018
511,775.0440803,64,0,7,5/22/2018
512,827.2805949,68,0,8,5/22/2018
513,786.1204398,68,0,9,5/22/2018
514,731.8944785,68,0,10,5/22/2018
515,821.5953788,64,3.5,11,5/22/2018
516,779.458042,64,4.6,12,5/22/2018
517,740.0774487,65,5.8,13,5/22/2018
518,621.3126911,64,0,14,5/22/2018
519,659.973064,60,0,15,5/22/2018
520,645.3238095,57,0,16,5/22/2018
521,748.5214797,56,0,17,5/22/2018
522,881.5861105,57,0,18,5/22/2018
523,1001.197971,57,0,19,5/22/2018
524,699.7473817,57,0,20,5/22/2018
525,1180.797362,57,0,21,5/22/2018
526,744.5703704,58,0,22,5/22/2018
527,666.0965517,59,0,23,5/22/2018
528,682.6368286,59,0,0,5/23/2018
529,1361.131707,59,0,1,5/23/2018
530,905.7068966,59,0,2,5/23/2018
531,768.25,59,3.5,3,5/23/2018
532,448.1794872,59,0,4,5/23/2018
533,607.4271605,59,0,5,5/23/2018
534,656.6655192,59,3.5,6,5/23/2018
535,812.5707547,61,3.5,7,5/23/2018
536,828.2335635,62,0,8,5/23/2018
537,836.1825868,64,0,9,5/23/2018
538,861.0695689,67,3.5,10,5/23/2018
539,884.2042318,70,0,11,5/23/2018
540,829.0152814,71,5.8,12,5/23/2018
541,900.9992877,71,2.9,13,5/23/2018
542,1148.549933,74,0,14,5/23/2018
543,2112.990476,78,4.6,15,5/23/2018
544,895.3956614,78,0,16,5/23/2018
545,1130.802739,80,2.3,17,5/23/2018
546,940.4781746,80,4.6,18,5/23/2018
547,902.8877078,79,4.6,19,5/23/2018
548,1094.799663,78,4.6,20,5/23/2018
549,964.0299824,77,3.5,21,5/23/2018
550,865.0914489,75,3.5,22,5/23/2018
551,975.7771483,74,4.6,23,5/23/2018
552,834.8016529,71,0,0,5/24/2018
553,984.4112903,70,3.5,1,5/24/2018
554,689.2,68,4.6,2,5/24/2018
555,514.9347826,67,0,3,5/24/2018
556,480.7475728,67,3.5,4,5/24/2018
557,627.6298569,64,0,5,5/24/2018
558,698.0269271,64,5.8,6,5/24/2018
559,949.0528044,64,8.1,7,5/24/2018
560,826.5688579,66,5.8,8,5/24/2018
561,799.3037373,69,3.5,9,5/24/2018
562,895.8047292,72,1.8,10,5/24/2018
563,846.0187656,75,0,11,5/24/2018
564,960.5347079,78,0,12,5/24/2018
565,804.0555923,80,0,13,5/24/2018
566,930.9706072,82,0,14,5/24/2018
567,1259.699215,81,0,15,5/24/2018
568,1128.087935,82,0,16,5/24/2018
569,935.8649685,81,4.6,17,5/24/2018
570,1076.516378,81,0,18,5/24/2018
571,989.5790456,76,3.5,19,5/24/2018
572,907.6480395,74,3.5,20,5/24/2018
573,823.8594306,74,3.5,21,5/24/2018
574,841.595561,71,5.8,22,5/24/2018
575,879.5099819,70,7.5,23,5/24/2018
576,805.1378709,70,9.2,0,5/25/2018
577,669.4937888,69,4.6,1,5/25/2018
578,821.1878453,69,6.9,2,5/25/2018
579,693.6952381,67,4.6,3,5/25/2018
580,567.5726496,67,5.8,4,5/25/2018
581,661.1345382,66,3.5,5,5/25/2018
582,663.1437951,66,4.6,6,5/25/2018
583,748.3009329,66,3.5,7,5/25/2018
584,810.0367977,68,3.5,8,5/25/2018
585,865.4244116,72,4.7,9,5/25/2018
586,864.2597851,75,5.8,10,5/25/2018
587,1096.278315,79,5.8,11,5/25/2018
588,845.4386955,83,5.8,12,5/25/2018
589,982.0469584,85,3.5,13,5/25/2018
590,1095.468366,85,4.6,14,5/25/2018
591,895.0518662,85,13.8,15,5/25/2018
592,1185.829875,85,16.1,16,5/25/2018
593,1304.213789,84,5.8,17,5/25/2018
594,1246.677966,85,6.9,18,5/25/2018
595,904.349781,84,5.8,19,5/25/2018
596,1033.252654,83,4.6,20,5/25/2018
597,871.5012225,80,5.2,21,5/25/2018
598,940.6214233,79,5.8,22,5/25/2018
599,965.1912422,78,9.2,23,5/25/2018
600,1999.028571,78,8.1,0,5/26/2018
601,1666.90389,76,6.9,1,5/26/2018
602,837.9250936,75,3.5,2,5/26/2018
603,776.5609756,74,5.8,3,5/26/2018
604,620.5963303,73,6.9,4,5/26/2018
605,1409.408696,73,5.2,5,5/26/2018
606,782.1803797,73,3.5,6,5/26/2018
607,740.0713246,73,4,7,5/26/2018
608,816.4247517,73,4.6,8,5/26/2018
609,888.3927856,76,0,9,5/26/2018
610,1065.856815,81,0,10,5/26/2018
611,1082.579695,83,4.6,11,5/26/2018
612,1364.985628,85,0,12,5/26/2018
613,1170.75031,88,0,13,5/26/2018
614,1395.476548,89,0,14,5/26/2018
615,1127.357218,87,3.5,15,5/26/2018
616,1289.465889,87,4.6,16,5/26/2018
617,1739.158278,85,3.5,17,5/26/2018
618,1494.539549,87,0,18,5/26/2018
619,1083.507228,84,0,19,5/26/2018
620,2704.152128,80,0,20,5/26/2018
621,1169.738636,80,0,21,5/26/2018
622,968.3501401,78,0,22,5/26/2018
623,933.6974249,80,0,23,5/26/2018
624,1652.125,79,0,0,5/27/2018
625,1393.955729,79,3.5,1,5/27/2018
626,3960.34375,80,0,2,5/27/2018
627,824.8057143,77,4.6,3,5/27/2018
628,960.0421053,71,6.9,4,5/27/2018
629,673.3333333,71,8.1,5,5/27/2018
630,750.88,67,9.2,6,5/27/2018
631,463.0074627,65,6.9,7,5/27/2018
632,497.8246753,63,8.1,8,5/27/2018
633,593.25,61,10.4,9,5/27/2018
634,597.7236422,60,9.2,10,5/27/2018
635,652.2316294,61,6.9,11,5/27/2018
636,813.3963964,62,8.1,12,5/27/2018
637,816.7551867,62,8.1,13,5/27/2018
638,930.0889037,61,9.2,14,5/27/2018
639,977.9760625,60,15,15,5/27/2018
640,1092.649842,60,10.4,16,5/27/2018
641,920.2516219,59,11.5,17,5/27/2018
642,1032.450611,59,11.5,18,5/27/2018
643,1015.781579,58,8.1,19,5/27/2018
644,752.2083035,58,9.2,20,5/27/2018
645,728.08867,58,8.1,21,5/27/2018
646,1090.002639,57,9.2,22,5/27/2018
647,2458.260062,57,5.8,23,5/27/2018
648,1023.410628,56,8.1,0,5/28/2018
649,700.6518219,56,6.9,1,5/28/2018
650,616.1257485,56,5.2,2,5/28/2018
651,3792.75,56,3.5,3,5/28/2018
652,778.9411765,56,3.5,4,5/28/2018
653,869.2952381,56,4.6,5,5/28/2018
654,662.4681818,57,4.6,6,5/28/2018
655,739.9053763,57,0,7,5/28/2018
656,721.9747596,57,3.5,8,5/28/2018
657,835.5536569,58,3.5,9,5/28/2018
658,896.2611978,58,0,10,5/28/2018
659,947.5485016,60,0,11,5/28/2018
660,1021.066984,63,0,12,5/28/2018
661,1076.486728,66,0,13,5/28/2018
662,1094.568733,67,3.5,14,5/28/2018
663,1160.217863,67,3.5,15,5/28/2018
664,1105.675078,67,0,16,5/28/2018
665,1011.16371,69,0,17,5/28/2018
666,995.2466007,68,0,18,5/28/2018
667,1066.301511,65,3.5,19,5/28/2018
668,878.6083418,63,0,20,5/28/2018
669,783.9331742,61,4.6,21,5/28/2018
670,772.0010309,62,0,22,5/28/2018
671,687.8467049,62,3.5,23,5/28/2018
672,739.3076923,62,0,0,5/29/2018
673,780.2827586,63,0,1,5/29/2018
674,892.278481,64,0,2,5/29/2018
675,707.2051282,65,3.5,3,5/29/2018
676,523.4513274,66,4.6,4,5/29/2018
677,620.0695971,65,3.5,5,5/29/2018
678,675.8895881,65,0,6,5/29/2018
679,778.9091395,66,0,7,5/29/2018
680,821.4914258,68,0,8,5/29/2018
681,859.9308315,71,0,9,5/29/2018
682,874.9734712,74,4.6,10,5/29/2018
683,1350.261827,77,0,11,5/29/2018
684,846.920872,82,0,12,5/29/2018
685,879.6372661,86,0,13,5/29/2018
686,811.7467861,88,0,14,5/29/2018
687,880.3811504,87,0,15,5/29/2018
688,831.0725275,86,0,16,5/29/2018
689,896.5023615,84,4.6,17,5/29/2018
690,972.8927492,83,0,18,5/29/2018
691,1198.749704,81,3.5,19,5/29/2018
692,1132.166997,79,0,20,5/29/2018
693,874.3678161,77,0,21,5/29/2018
694,867.0441276,75,0,22,5/29/2018
695,925.0356322,74,0,23,5/29/2018
696,873.1136364,74,0,0,5/30/2018
697,798.0711297,72,3.5,1,5/30/2018
698,682.952381,70,0,2,5/30/2018
699,768.4363636,68,4.6,3,5/30/2018
700,673.4952381,67,4.6,4,5/30/2018
701,665.9055877,65,0,5,5/30/2018
702,670.5673367,65,0,6,5/30/2018
703,742.9498884,65,0,7,5/30/2018
704,874.0329607,65,0,8,5/30/2018
705,903.7637287,67,0,9,5/30/2018
706,852.1694542,67,4.6,10,5/30/2018
707,823.3505014,68,4.6,11,5/30/2018
708,800.766129,70,3.5,12,5/30/2018
709,812.506301,75,3.5,13,5/30/2018
710,901.9064484,77,4.6,14,5/30/2018
711,843.1171061,75,3.5,15,5/30/2018
712,835.2620949,75,5.8,16,5/30/2018
713,890.7007123,72,0,17,5/30/2018
714,1067.051768,71,4.6,18,5/30/2018
715,960.5018913,69,4.6,19,5/30/2018
716,840.5088139,62,4.6,20,5/30/2018
717,774.7328133,61,3.5,21,5/30/2018
718,867.4983233,62,0,22,5/30/2018
719,824.2251791,64,0,23,5/30/2018
720,776.5010707,64,0,0,5/31/2018
721,906.7554348,64,0,1,5/31/2018
722,731.1862745,63,0,2,5/31/2018
723,755.1111111,64,4.6,3,5/31/2018
724,719.2181818,63,3.5,4,5/31/2018
725,625.3374486,63,0,5,5/31/2018
726,659.0931089,63,0,6,5/31/2018
727,728.1083616,64,0,7,5/31/2018
728,782.6665644,65,3.5,8,5/31/2018
729,749.9530766,66,0,9,5/31/2018
730,763.2431302,67,4.6,10,5/31/2018
731,723.628777,68,4.6,11,5/31/2018
732,750.3404826,66,0,12,5/31/2018
733,670.2011173,67,3.5,13,5/31/2018
734,694.0622857,67,4.6,14,5/31/2018
735,849.3976982,67,3.5,15,5/31/2018
736,768.5955953,68,3.5,16,5/31/2018
737,808.6030186,68,0,17,5/31/2018
738,866.9954263,66,3.5,18,5/31/2018
739,772.8030303,66,5.8,19,5/31/2018
740,859.3596431,66,4.6,20,5/31/2018
741,742.1437533,65,0,21,5/31/2018
742,770.1597315,65,0,22,5/31/2018
743,717.2737968,65,0,23,5/31/2018
