Date-Time,Duration,Air Temp F,Wind Spd (mph)
2018-05-01-00,938.2073732718894,49,3.5
2018-05-01-01,976.9019607843137,48,4.6000000000000085
2018-05-01-02,592.4305555555555,50,3.5
2018-05-01-03,464.67692307692306,49,4.6
2018-05-01-04,617.0266666666666,50,0.0
2018-05-01-05,528.5139186295503,50,3.5
2018-05-01-06,619.8250137136588,49,0.0
2018-05-01-07,735.2352941176471,49,3.5
2018-05-01-08,868.785592563904,53,5.799999999999915
2018-05-01-09,1131.8413091991074,57,3.5
2018-05-01-10,953.2721817402486,61,6.8999999999997454
2018-05-01-11,909.866695614416,67,5.799999999999797
2018-05-01-12,913.3397985826184,70,9.200000000000443
2018-05-01-13,987.3734895642622,73,5.799999999999716
2018-05-01-14,1249.9422268907563,76,5.799999999999697
2018-05-01-15,868.849211563732,78,11.5
2018-05-01-16,878.1593366979091,79,11.5
2018-05-01-17,927.9655782312925,79,3.5
2018-05-01-18,933.1198906534756,80,0.0
2018-05-01-19,981.6143765658123,79,6.900000000000671
2018-05-01-20,1005.5579667063021,76,3.5
2018-05-01-21,1526.7105508870216,74,0.0
2018-05-01-22,920.0487804878048,74,4.600000000000098
2018-05-01-23,740.3554735547356,72,9.199999999999877
2018-05-02-00,785.2762148337596,71,4.59999999999997
2018-05-02-01,811.754189944134,70,6.900000000000002
2018-05-02-02,609.8313253012049,70,6.89999999999999
2018-05-02-03,665.3777777777777,69,5.800000000000003
2018-05-02-04,667.1157894736842,68,4.600000000000007
2018-05-02-05,643.5223880597015,66,4.599999999999961
2018-05-02-06,658.9449197860963,65,3.5
2018-05-02-07,803.8123949075186,67,5.799999999999564
2018-05-02-08,847.2870213963964,69,3.5
2018-05-02-09,816.2031149989332,73,4.599999999999846
2018-05-02-10,922.3204373423044,78,3.5
2018-05-02-11,876.3835493965132,83,4.600000000000193
2018-05-02-12,875.8454512239679,85,5.2000000000002355
2018-05-02-13,768.4555707450444,87,5.799999999999686
2018-05-02-14,815.9292667099286,88,5.799999999999666
2018-05-02-15,1363.624269005848,88,5.799999999999627
2018-05-02-16,1006.9118124854955,89,10.400000000000828
2018-05-02-17,915.4157826649417,88,5.800000000000408
2018-05-02-18,1131.5224556547994,87,19.60000000000294
2018-05-02-19,962.1915254237288,85,15.0
2018-05-02-20,904.7868566443734,83,8.099999999999552
2018-05-02-21,828.0498116366681,83,5.799999999999779
2018-05-02-22,837.709243697479,79,4.60000000000015
2018-05-02-23,810.0712742980562,80,4.0
2018-05-03-00,786.6535087719299,78,3.5
2018-05-03-01,844.3271028037383,76,5.799999999999977
2018-05-03-02,1003.0909090909091,75,5.799999999999997
2018-05-03-03,1435.9038461538462,74,8.100000000000007
2018-05-03-04,511.57798165137615,73,3.5
2018-05-03-05,621.8505494505495,73,6.900000000000056
2018-05-03-06,666.4807056229328,72,8.100000000000245
2018-05-03-07,802.1780208851318,71,9.200000000000122
2018-05-03-08,852.9637002341921,73,9.199999999998875
2018-05-03-09,787.7285467874084,77,0.0
2018-05-03-10,801.5410309278351,81,3.5
2018-05-03-11,1420.635652531906,84,6.899999999999782
2018-05-03-12,882.782381485629,88,10.40000000000045
2018-05-03-13,790.3518930957683,89,13.799999999999894
2018-05-03-14,820.4320508295093,90,12.700000000000207
2018-05-03-15,813.1880486158001,92,9.20000000000047
2018-05-03-16,856.372934888241,92,8.099999999999387
2018-05-03-17,1210.9481084215104,91,7.5
2018-05-03-18,1710.4932614555255,90,6.900000000000878
2018-05-03-19,906.6854374810778,88,6.900000000000225
2018-05-03-20,1596.9334402566158,72,3.5
2018-05-03-21,1015.0162162162162,73,0.0
2018-05-03-22,783.663723325975,75,0.0
2018-05-03-23,859.6783144912641,72,0.0
2018-05-04-00,871.369387755102,73,0.0
2018-05-04-01,822.2239382239383,74,0.0
2018-05-04-02,938.483606557377,73,0.0
2018-05-04-03,811.3285714285714,73,6.8999999999999915
2018-05-04-04,704.7096774193549,73,0.0
2018-05-04-05,622.458244111349,73,0.0
2018-05-04-06,641.7732843137255,73,3.5
2018-05-04-07,757.651857835218,73,0.0
2018-05-04-08,801.2073227976842,74,0.0
2018-05-04-09,768.0748175182482,74,0.0
2018-05-04-10,795.6018919984233,76,4.600000000000213
2018-05-04-11,816.2572016460905,76,5.79999999999977
2018-05-04-12,1080.7746625129803,77,3.5
2018-05-04-13,793.8687609075043,77,6.900000000000037
2018-05-04-14,841.8554062699936,81,0.0
2018-05-04-15,847.5795002839296,81,6.9000000000003014
2018-05-04-16,978.1365731043151,81,6.299999999999506
2018-05-04-17,869.0071079520213,82,5.800000000000047
2018-05-04-18,1021.6571673819742,84,0.0
2018-05-04-19,1347.49853515625,82,0.0
2018-05-04-20,873.8654147104851,82,3.5
2018-05-04-21,932.8017917133259,82,4.699999999999893
2018-05-04-22,838.3652234636871,81,5.800000000000117
2018-05-04-23,2455.3402597402596,81,6.899999999999856
2018-05-05-00,953.1203104786546,77,8.100000000000083
2018-05-05-01,787.799591002045,76,9.199999999999916
2018-05-05-02,827.4054054054054,73,8.099999999999955
2018-05-05-03,734.436170212766,71,9.20000000000003
2018-05-05-04,1248.7404580152672,68,9.200000000000022
2018-05-05-05,766.109243697479,65,10.400000000000004
2018-05-05-06,733.5476839237057,63,8.099999999999946
2018-05-05-07,782.1033210332104,61,5.800000000000089
2018-05-05-08,964.8271227855834,61,3.5
2018-05-05-09,866.2175602175602,61,5.799999999999742
2018-05-05-10,918.3106766917293,63,15.0
2018-05-05-11,949.6734848484848,66,13.800000000000859
2018-05-05-12,939.4426803642307,69,4.599999999999969
2018-05-05-13,1417.5331223151707,73,4.599999999999923
2018-05-05-14,1042.7704993128723,74,0.0
2018-05-05-15,1077.1278106508876,75,0.0
2018-05-05-16,1049.102261553589,75,4.600000000000044
2018-05-05-17,971.3555014868883,71,5.7999999999996
2018-05-05-18,947.448,69,4.600000000000237
2018-05-05-19,1057.2500964878425,70,3.5
2018-05-05-20,863.2927756653993,69,0.0
2018-05-05-21,1219.919268849962,69,0.0
2018-05-05-22,766.0834042553191,69,4.60000000000004
2018-05-05-23,857.9526686807653,68,3.5
2018-05-06-00,830.1458333333334,66,5.800000000000077
2018-05-06-01,905.4037735849057,66,5.80000000000004
2018-05-06-02,902.2063037249284,66,3.5
2018-05-06-03,707.8053691275168,65,0.0
2018-05-06-04,800.3090909090909,63,0.0
2018-05-06-05,872.1238095238095,64,0.0
2018-05-06-06,883.5537190082645,63,0.0
2018-05-06-07,822.5720081135903,64,0.0
2018-05-06-08,762.7760765550239,63,3.5
2018-05-06-09,807.7726269315673,63,6.8999999999997765
2018-05-06-10,837.4842146803472,62,4.600000000000213
2018-05-06-11,920.66976,63,5.79999999999966
2018-05-06-12,921.5416066801037,62,8.099999999999541
2018-05-06-13,1146.5153445280835,62,10.400000000000674
2018-05-06-14,1253.555424528302,63,5.7999999999996295
2018-05-06-15,1109.130105017503,64,9.200000000000506
2018-05-06-16,924.49870204788,64,9.200000000000507
2018-05-06-17,842.8405616224649,62,11.5
2018-05-06-18,838.5452473958334,61,9.200000000000479
2018-05-06-19,773.9970326409496,60,3.5
2018-05-06-20,829.8323881537492,59,3.5
2018-05-06-21,770.2026037428803,58,0.0
2018-05-06-22,669.3554502369668,57,0.0
2018-05-06-23,719.992700729927,58,0.0
2018-05-07-00,652.0318725099602,58,0.0
2018-05-07-01,631.8235294117648,58,0.0
2018-05-07-02,643.8108108108108,58,0.0
2018-05-07-03,764.9318181818181,57,0.0
2018-05-07-04,564.1086956521739,56,0.0
2018-05-07-05,597.813596491228,55,0.0
2018-05-07-06,642.8926363125352,54,0.0
2018-05-07-07,744.4161864850707,57,0.0
2018-05-07-08,825.5929315241401,59,2.2999999999997534
2018-05-07-09,808.7227605766958,60,4.599999999999986
2018-05-07-10,825.7091743119266,63,0.0
2018-05-07-11,867.9442857142857,66,3.5
2018-05-07-12,1086.3094855305467,69,0.0
2018-05-07-13,798.2921857304643,71,4.60000000000022
2018-05-07-14,1009.1981468282253,73,5.799999999999703
2018-05-07-15,1471.1042207792207,74,5.799999999999666
2018-05-07-16,846.3586342422009,75,5.79999999999957
2018-05-07-17,926.5848026868179,69,4.599999999999398
2018-05-07-18,926.6965555710501,66,3.5
2018-05-07-19,1183.9530874972725,65,0.0
2018-05-07-20,777.4701465856275,63,4.600000000000227
2018-05-07-21,784.9561598224195,62,3.5
2018-05-07-22,739.0816,60,4.600000000000059
2018-05-07-23,760.7520259319286,58,0.0
2018-05-08-00,811.8871473354232,57,0.0
2018-05-08-01,672.4444444444445,57,0.0
2018-05-08-02,804.1384615384616,55,0.0
2018-05-08-03,778.3260869565217,54,0.0
2018-05-08-04,702.6867469879518,53,0.0
2018-05-08-05,604.8422053231939,53,0.0
2018-05-08-06,656.9425287356322,54,3.5
2018-05-08-07,760.0839382940109,56,0.0
2018-05-08-08,836.9775202457414,58,0.0
2018-05-08-09,772.4606812447435,61,3.5
2018-05-08-10,810.3102323685283,64,0.0
2018-05-08-11,854.6361416361416,65,4.600000000000208
2018-05-08-12,796.2255349000351,70,3.5
2018-05-08-13,1069.381069669247,73,0.0
2018-05-08-14,810.9646412633024,72,2.899999999999844
2018-05-08-15,842.7430097392397,71,5.799999999999653
2018-05-08-16,1281.6478429471642,70,4.600000000000023
2018-05-08-17,1041.613487938158,67,0.0
2018-05-08-18,879.9133837378963,67,4.599999999999354
2018-05-08-19,843.791762975415,64,3.5
2018-05-08-20,1645.772363150868,61,5.7999999999996765
2018-05-08-21,781.2875751503007,59,0.0
2018-05-08-22,738.7805447470818,59,0.0
2018-05-08-23,698.4061251664448,58,0.0
2018-05-09-00,1038.3885542168675,57,0.0
2018-05-09-01,617.4127906976744,56,0.0
2018-05-09-02,657.7473684210527,56,0.0
2018-05-09-03,492.84375,55,0.0
2018-05-09-04,632.96875,55,0.0
2018-05-09-05,620.3923357664233,55,0.0
2018-05-09-06,634.3438869946419,54,0.0
2018-05-09-07,743.9582427142236,57,0.0
2018-05-09-08,1008.0300162249865,60,0.0
2018-05-09-09,796.7707952003254,64,0.0
2018-05-09-10,877.0652173913044,68,0.0
2018-05-09-11,867.0638965111721,71,0.0
2018-05-09-12,768.5597159457715,74,0.0
2018-05-09-13,987.3083485679464,76,3.5
2018-05-09-14,1546.8624242424241,69,9.200000000000497
2018-05-09-15,860.6296296296297,70,5.799999999999623
2018-05-09-16,1056.9717903154153,72,6.900000000000553
2018-05-09-17,894.3746609841147,71,6.90000000000093
2018-05-09-18,1088.9887019834296,67,5.800000000000483
2018-05-09-19,799.6459579394174,66,8.099999999999213
2018-05-09-20,864.0898533007335,63,3.5
2018-05-09-21,759.006006006006,60,1.8000000000000602
2018-05-09-22,699.4095052083334,58,0.0
2018-05-09-23,685.7505285412262,58,3.5
2018-05-10-00,689.7688564476886,56,0.0
2018-05-10-01,659.1183431952662,55,0.0
2018-05-10-02,528.33,55,0.0
2018-05-10-03,398.63829787234044,56,0.0
2018-05-10-04,659.7319587628866,56,0.0
2018-05-10-05,602.9520958083832,56,0.0
2018-05-10-06,652.148769574944,54,0.0
2018-05-10-07,745.6616135662898,56,3.5
2018-05-10-08,801.5572232645403,58,3.5
2018-05-10-09,786.862452750945,59,5.799999999999526
2018-05-10-10,848.1495759444873,61,5.799999999999739
2018-05-10-11,2004.257594673325,62,4.600000000000205
2018-05-10-12,824.1149208741522,63,0.0
2018-05-10-13,722.5072756669362,63,3.5
2018-05-10-14,771.9515173945226,61,0.0
2018-05-10-15,1722.1523412443873,63,1.8000000000001037
2018-05-10-16,849.2997982854262,64,3.5
2018-05-10-17,886.3587797401839,64,9.19999999999887
2018-05-10-18,852.142586658899,64,4.599999999999433
2018-05-10-19,817.4274674321042,63,5.79999999999954
2018-05-10-20,763.976430976431,63,5.799999999999725
2018-05-10-21,700.1943765281173,63,4.599999999999938
2018-05-10-22,811.6193693693693,61,0.0
2018-05-10-23,774.8222849083215,61,0.0
2018-05-11-00,734.4444444444445,61,3.5
2018-05-11-01,638.5650224215246,60,0.0
2018-05-11-02,774.9016393442623,61,3.5
2018-05-11-03,833.6428571428571,61,0.0
2018-05-11-04,655.3736263736264,61,3.5
2018-05-11-05,611.4894067796611,60,3.5
2018-05-11-06,637.7442129629629,61,5.799999999999972
2018-05-11-07,756.3410297239915,61,0.0
2018-05-11-08,820.9357784203318,61,2.2999999999997365
2018-05-11-09,808.0628794449262,63,4.599999999999866
2018-05-11-10,796.9639970609845,64,16.099999999999188
2018-05-11-11,847.51703481842,64,13.799999999999867
2018-05-11-12,885.8832068624216,64,4.600000000000238
2018-05-11-13,854.6071539657854,66,5.799999999999649
2018-05-11-14,891.9760461760462,68,4.600000000000254
2018-05-11-15,900.8731884057971,70,4.600000000000123
2018-05-11-16,1127.750839754989,72,0.0
2018-05-11-17,904.9121012249293,72,5.800000000000307
2018-05-11-18,1683.815387117762,72,5.7999999999997645
2018-05-11-19,905.1607449154619,70,3.5
2018-05-11-20,1460.9487713452727,68,3.5
2018-05-11-21,937.1362586605081,66,3.5
2018-05-11-22,1134.6137879911046,66,3.5
2018-05-11-23,1089.0846366145354,66,3.5
2018-05-12-00,738.5851955307263,64,0.0
2018-05-12-01,786.0669642857143,63,4.599999999999963
2018-05-12-02,766.1872146118722,62,4.600000000000016
2018-05-12-03,987.1219512195122,61,0.0
2018-05-12-04,741.4782608695652,57,3.5
2018-05-12-05,639.2075471698113,58,4.599999999999996
2018-05-12-06,632.7989949748744,52,0.0
2018-05-12-07,647.5466179159049,52,5.800000000000044
2018-05-12-08,641.6468646864687,52,0.0
2018-05-12-09,670.2762923351158,52,3.5
2018-05-12-10,959.7836166924266,55,4.600000000000069
2018-05-12-11,757.8543909348442,54,5.799999999999958
2018-05-12-12,773.0730158730158,55,4.600000000000212
2018-05-12-13,832.9477426235336,55,4.600000000000228
2018-05-12-14,861.33638832315,57,0.0
2018-05-12-15,1077.2435483870968,57,4.60000000000024
2018-05-12-16,1212.3098827470687,59,5.799999999999678
2018-05-12-17,930.630470685384,58,4.600000000000206
2018-05-12-18,725.4378040305768,55,5.800000000000113
2018-05-12-19,696.2986369268897,55,0.0
2018-05-12-20,952.2925824175824,54,3.5
2018-05-12-21,732.1287246722288,54,4.5999999999999375
2018-05-12-22,758.8849315068493,54,4.599999999999942
2018-05-12-23,724.9276923076923,53,3.5
2018-05-13-00,657.7561904761905,54,3.5
2018-05-13-01,846.405750798722,53,4.599999999999985
2018-05-13-02,798.6831683168317,52,0.0
2018-05-13-03,677.4789915966387,52,0.0
2018-05-13-04,800.7560975609756,52,0.0
2018-05-13-05,723.927536231884,52,3.5
2018-05-13-06,660.4898785425102,52,4.600000000000006
2018-05-13-07,1091.2469135802469,52,3.5
2018-05-13-08,678.1849096705632,52,5.800000000000102
2018-05-13-09,672.1260188087774,54,3.5
2018-05-13-10,1027.7382704691813,54,0.0
2018-05-13-11,749.3349834983499,54,5.799999999999772
2018-05-13-12,645.1536167039523,54,3.5
2018-05-13-13,649.3675832127352,52,3.5
2018-05-13-14,1587.1486842105264,52,0.0
2018-05-13-15,739.6630851880276,52,0.0
2018-05-13-16,826.3006575014944,54,3.5
2018-05-13-17,721.3523131672598,53,0.0
2018-05-13-18,796.9216837983358,54,4.600000000000176
2018-05-13-19,730.829360780065,54,4.600000000000157
2018-05-13-20,651.6889264581572,54,0.0
2018-05-13-21,826.7570754716982,54,0.0
2018-05-13-22,664.9330453563715,52,3.5
2018-05-13-23,676.9136125654451,52,3.5
2018-05-14-00,595.906862745098,54,4.600000000000016
2018-05-14-01,603.1470588235294,53,0.0
2018-05-14-02,683.9375,53,0.0
2018-05-14-03,634.7142857142857,52,0.0
2018-05-14-04,622.4782608695652,52,0.0
2018-05-14-05,583.1060240963856,53,0.0
2018-05-14-06,622.6311300639659,54,0.0
2018-05-14-07,712.5336148100032,54,0.0
2018-05-14-08,797.0367151472153,54,0.0
2018-05-14-09,735.8876319758673,55,0.0
2018-05-14-10,1723.248206599713,59,0.0
2018-05-14-11,1089.1080947680157,61,0.0
2018-05-14-12,1441.0723311546842,63,0.0
2018-05-14-13,742.5456780008193,63,0.0
2018-05-14-14,838.1054162122864,65,4.600000000000225
2018-05-14-15,850.3635148680254,68,0.0
2018-05-14-16,1010.163035495716,70,4.600000000000038
2018-05-14-17,872.3611189204386,70,4.0
2018-05-14-18,848.780444076679,66,3.5
2018-05-14-19,915.9715386261503,64,5.200000000000439
2018-05-14-20,887.3555255153768,62,6.900000000000082
2018-05-14-21,748.2204724409448,61,3.5
2018-05-14-22,726.3825088339223,61,4.600000000000027
2018-05-14-23,919.5858585858585,59,3.5
2018-05-15-00,1548.81875,61,0.0
2018-05-15-01,756.3294117647059,61,0.0
2018-05-15-02,1105.1511627906978,61,0.0
2018-05-15-03,697.5348837209302,61,0.0
2018-05-15-04,570.6375,63,0.0
2018-05-15-05,620.5291828793775,62,0.0
2018-05-15-06,652.7669213973799,63,3.5
2018-05-15-07,745.3486665035479,63,1.8000000000001222
2018-05-15-08,840.8468195586327,69,0.0
2018-05-15-09,791.4045286305247,72,0.0
2018-05-15-10,922.7628205128206,72,3.5
2018-05-15-11,928.1134064080944,75,3.5
2018-05-15-12,809.8498331479421,81,3.5
2018-05-15-13,836.7432578209277,84,0.0
2018-05-15-14,878.1206360179744,86,8.099999999999742
2018-05-15-15,893.5719794344473,88,6.90000000000015
2018-05-15-16,1060.7272104180945,88,4.5999999999999375
2018-05-15-17,724.0360944007404,86,2.3000000000000935
2018-05-15-18,628.7838939857288,66,0.0
2018-05-15-19,695.8531914893617,66,3.5
2018-05-15-20,1277.6054750402577,67,3.5
2018-05-15-21,738.5,66,0.0
2018-05-15-22,702.5628902765388,66,0.0
2018-05-15-23,713.6417322834645,67,3.5
2018-05-16-00,732.4540389972145,63,9.199999999999951
2018-05-16-01,651.2135416666666,63,5.799999999999979
2018-05-16-02,757.9387755102041,63,0.0
2018-05-16-03,665.4444444444445,64,3.5
2018-05-16-04,701.6265060240963,63,0.0
2018-05-16-05,607.9896480331263,63,5.800000000000026
2018-05-16-06,640.6850053937433,63,3.5
2018-05-16-07,788.3915357998403,64,0.0
2018-05-16-08,778.0195753151958,63,6.90000000000078
