Date-Time,Duration,Air Temp F,Wind Spd (mph)
2018-05-16-09,811.6028100513374,63,8.099999999999481
2018-05-16-10,743.8233106013639,63,9.200000000000255
2018-05-16-11,740.646294881589,62,0.0
2018-05-16-12,656.8293650793651,63,3.5
2018-05-16-13,672.3493013972056,61,0.0
2018-05-16-14,659.7966360856269,60,0.0
2018-05-16-15,633.9178272980502,61,3.5
2018-05-16-16,663.4191343963554,61,5.800000000000096
2018-05-16-17,702.1371340523883,59,6.8999999999998325
2018-05-16-18,654.6716328963051,59,4.600000000000136
2018-05-16-19,775.316590563166,57,3.5
2018-05-16-20,678.5798045602606,58,3.5
2018-05-16-21,764.8079937304075,57,0.0
2018-05-16-22,672.997722095672,57,0.0
2018-05-16-23,696.6638655462185,57,4.59999999999995
2018-05-17-00,607.1370967741935,57,0.0
2018-05-17-01,556.9896907216495,56,3.5
2018-05-17-02,667.8082191780821,56,3.5
2018-05-17-03,553.0227272727273,55,3.5
2018-05-17-04,692.9756097560976,55,3.5
2018-05-17-05,463.8255813953488,57,3.5
2018-05-17-06,480.6373626373626,57,3.5
2018-05-17-07,736.2152420185375,57,0.0
2018-05-17-08,716.1605045672031,58,0.0
2018-05-17-09,677.0722154222766,59,0.0
2018-05-17-10,713.781512605042,61,0.0
2018-05-17-11,705.4097116843702,61,0.0
2018-05-17-12,705.6036387264458,63,0.0
2018-05-17-13,746.2070779531325,63,0.0
2018-05-17-14,777.1883994766681,66,0.0
2018-05-17-15,840.832044198895,68,0.0
2018-05-17-16,867.8337428337428,70,0.0
2018-05-17-17,898.3787144702842,70,3.5
2018-05-17-18,849.9927435541146,72,0.0
2018-05-17-19,802.4341929746554,70,0.0
2018-05-17-20,787.8515650209745,69,4.60000000000024
2018-05-17-21,881.5430622009569,70,0.0
2018-05-17-22,810.9105199516324,70,4.600000000000134
2018-05-17-23,767.9365558912386,68,0.0
2018-05-18-00,720.1857451403888,66,0.0
2018-05-18-01,859.5787671232877,67,0.0
2018-05-18-02,676.2994350282486,66,0.0
2018-05-18-03,654.8611111111111,66,0.0
2018-05-18-04,728.9010989010989,66,3.5
2018-05-18-05,564.0160550458716,66,3.5
2018-05-18-06,622.9898154042012,64,0.0
2018-05-18-07,720.1338112305855,64,8.099999999999579
2018-05-18-08,772.7224987128883,64,9.199999999999182
2018-05-18-09,806.2877871825876,63,10.400000000000801
2018-05-18-10,756.6926388291002,63,8.100000000000035
2018-05-18-11,827.9987184963691,62,9.2000000000004
2018-05-18-12,787.4842342342342,63,8.099999999999845
2018-05-18-13,796.0625228519195,63,6.899999999999969
2018-05-18-14,773.4664228723404,62,8.099999999999696
2018-05-18-15,834.8312387791741,63,10.400000000000647
2018-05-18-16,956.7379134860051,64,5.799999999999553
2018-05-18-17,882.3042226487524,63,9.19999999999904
2018-05-18-18,850.196096654275,63,6.900000000000699
2018-05-18-19,964.407755916738,61,3.5
2018-05-18-20,876.3313953488372,60,5.799999999999813
2018-05-18-21,1323.6835180055402,59,4.6000000000001
2018-05-18-22,1286.0451505016722,57,8.100000000000183
2018-05-18-23,1214.3942307692307,57,0.0
2018-05-19-00,760.724358974359,55,5.800000000000061
2018-05-19-01,673.1042183622828,56,6.900000000000052
2018-05-19-02,804.272373540856,54,6.900000000000029
2018-05-19-03,927.9052631578948,54,6.9000000000000075
2018-05-19-04,985.2692307692307,54,6.899999999999987
2018-05-19-05,867.8246753246754,50,10.400000000000023
2018-05-19-06,593.2582781456954,50,5.799999999999986
2018-05-19-07,650.8819875776397,50,6.899999999999992
2018-05-19-08,680.5239294710327,50,4.5999999999999694
2018-05-19-09,904.3424190800681,52,8.099999999999994
2018-05-19-10,568.688596491228,52,5.800000000000072
2018-05-19-11,823.8769050410317,51,9.199999999999875
2018-05-19-12,820.9837067209776,54,6.900000000000059
2018-05-19-13,638.8175,54,9.199999999999937
2018-05-19-14,737.8785166240409,54,5.800000000000085
2018-05-19-15,748.6966086159487,55,0.0
2018-05-19-16,748.8767029972752,55,3.5
2018-05-19-17,851.1532394366197,56,5.799999999999954
2018-05-19-18,1646.8986666666667,55,3.5
2018-05-19-19,711.6784053156147,55,0.0
2018-05-19-20,846.3505598621878,56,0.0
2018-05-19-21,721.0011185682326,55,0.0
2018-05-19-22,714.0992647058823,55,0.0
2018-05-19-23,758.2108963093145,55,0.0
2018-05-20-00,745.8921161825726,55,0.0
2018-05-20-01,894.239393939394,56,0.0
2018-05-20-02,730.6604477611941,57,0.0
2018-05-20-03,918.4941176470588,57,0.0
2018-05-20-04,936.3931623931624,59,0.0
2018-05-20-05,626.4130434782609,59,0.0
2018-05-20-06,941.0755813953489,63,0.0
2018-05-20-07,759.8496583143508,66,0.0
2018-05-20-08,743.3012958963283,68,3.5
2018-05-20-09,829.9245406824147,70,10.399999999999746
2018-05-20-10,840.2808190555787,72,8.099999999999993
2018-05-20-11,891.551565074135,74,4.600000000000238
2018-05-20-12,959.6281810875971,75,4.600000000000178
2018-05-20-13,1047.3787728847105,81,8.099999999999401
2018-05-20-14,1111.3628128724672,79,6.900000000000486
2018-05-20-15,1219.9976224441275,81,3.5
2018-05-20-16,1006.0246020260493,81,6.900000000000475
2018-05-20-17,1531.4437796060834,79,9.20000000000013
2018-05-20-18,945.5361749859787,79,6.900000000000316
2018-05-20-19,1576.1912028725314,75,5.799999999999635
2018-05-20-20,1156.273556231003,74,4.600000000000198
2018-05-20-21,890.3211726384365,72,3.5
2018-05-20-22,794.4631043256998,70,8.10000000000018
2018-05-20-23,897.8243021346469,68,4.599999999999949
2018-05-21-00,897.3409090909091,66,0.0
2018-05-21-01,27275.108280254775,66,0.0
2018-05-21-02,1210.1037735849056,64,0.0
2018-05-21-03,442.7802197802198,63,3.5
2018-05-21-04,698.36,63,0.0
2018-05-21-05,602.7562380038388,61,4.599999999999955
2018-05-21-06,702.559633027523,57,0.0
2018-05-21-07,793.9602754237288,61,0.0
2018-05-21-08,893.0271816881259,62,4.599999999999514
2018-05-21-09,845.9146252728596,64,0.0
2018-05-21-10,875.3303044070877,66,6.899999999999752
2018-05-21-11,946.9731423455685,69,5.799999999999814
2018-05-21-12,869.3386593920499,73,4.600000000000215
2018-05-21-13,958.0448430493274,73,0.0
2018-05-21-14,904.6774305555556,77,0.0
2018-05-21-15,1431.7667509481669,79,0.0
2018-05-21-16,1083.1643573817487,73,5.799999999999562
2018-05-21-17,1323.2615216798472,73,0.0
2018-05-21-18,1144.411278091824,73,5.800000000000244
2018-05-21-19,874.0049281314168,70,4.599999999999797
2018-05-21-20,893.7391304347826,68,4.600000000000243
2018-05-21-21,830.626553953257,66,0.0
2018-05-21-22,796.949246629659,64,0.0
2018-05-21-23,719.0271739130435,64,8.100000000000069
2018-05-22-00,1105.943342776204,64,0.0
2018-05-22-01,1626.1888888888889,64,0.0
2018-05-22-02,855.0,62,3.5
2018-05-22-03,636.271186440678,64,3.5
2018-05-22-04,659.2211538461538,64,0.0
2018-05-22-05,638.8025830258302,64,0.0
2018-05-22-06,651.8048543689321,64,0.0
2018-05-22-07,775.0440803138703,64,0.0
2018-05-22-08,827.2805949008499,68,0.0
2018-05-22-09,786.1204397801099,68,0.0
2018-05-22-10,731.8944785276074,68,0.0
2018-05-22-11,821.5953788285868,64,3.5
2018-05-22-12,779.4580419580419,64,4.600000000000197
2018-05-22-13,740.0774487471526,65,5.799999999999823
2018-05-22-14,621.3126911314985,64,0.0
2018-05-22-15,659.973063973064,60,0.0
2018-05-22-16,645.3238095238095,57,0.0
2018-05-22-17,748.5214797136039,56,0.0
2018-05-22-18,881.5861104637613,57,0.0
2018-05-22-19,1001.1979713186429,57,0.0
2018-05-22-20,699.7473816506075,57,0.0
2018-05-22-21,1180.7973621103117,57,0.0
2018-05-22-22,744.5703703703704,58,0.0
2018-05-22-23,666.096551724138,59,0.0
2018-05-23-00,682.6368286445013,59,0.0
2018-05-23-01,1361.1317073170733,59,0.0
2018-05-23-02,905.7068965517242,59,0.0
2018-05-23-03,768.25,59,3.5
2018-05-23-04,448.1794871794872,59,0.0
2018-05-23-05,607.4271604938272,59,0.0
2018-05-23-06,656.6655192197361,59,3.5
2018-05-23-07,812.5707547169811,61,3.5
2018-05-23-08,828.2335634944461,62,0.0
2018-05-23-09,836.1825868372944,64,0.0
2018-05-23-10,861.0695689287238,67,3.5
2018-05-23-11,884.2042318307268,70,0.0
2018-05-23-12,829.0152814014164,71,5.799999999999724
2018-05-23-13,900.9992877492878,71,2.8999999999998516
2018-05-23-14,1148.5499334221038,74,0.0
2018-05-23-15,2112.9904761904763,78,4.60000000000025
2018-05-23-16,895.3956614006131,78,0.0
2018-05-23-17,1130.8027393581308,80,2.299999999999682
2018-05-23-18,940.4781746031746,80,4.599999999999351
2018-05-23-19,902.8877077696174,79,4.599999999999723
2018-05-23-20,1094.7996628266367,78,4.600000000000256
2018-05-23-21,964.0299823633158,77,3.5
2018-05-23-22,865.0914489311164,75,3.5
2018-05-23-23,975.777148253069,74,4.600000000000004
2018-05-24-00,834.801652892562,71,0.0
2018-05-24-01,984.4112903225806,70,3.5
2018-05-24-02,689.2,68,4.600000000000009
2018-05-24-03,514.9347826086956,67,0.0
2018-05-24-04,480.747572815534,67,3.5
2018-05-24-05,627.6298568507158,64,0.0
2018-05-24-06,698.0269271383315,64,5.799999999999911
2018-05-24-07,949.0528044466903,64,8.09999999999942
2018-05-24-08,826.5688579306342,66,5.800000000000104
2018-05-24-09,799.303737308274,69,3.5
2018-05-24-10,895.8047292143402,72,1.8000000000000889
2018-05-24-11,846.0187656380317,75,0.0
2018-05-24-12,960.53470790378,78,0.0
2018-05-24-13,804.0555923229649,80,0.0
2018-05-24-14,930.9706072351421,82,0.0
2018-05-24-15,1259.6992153443766,81,0.0
2018-05-24-16,1128.087934560327,82,0.0
2018-05-24-17,935.8649685017804,81,4.59999999999938
2018-05-24-18,1076.516378461971,81,0.0
2018-05-24-19,989.5790456431536,76,3.5
2018-05-24-20,907.6480395183698,74,3.5
2018-05-24-21,823.8594306049822,74,3.5
2018-05-24-22,841.5955610357584,71,5.8000000000000185
2018-05-24-23,879.5099818511796,70,7.5
2018-05-25-00,805.1378708551483,70,9.199999999999902
2018-05-25-01,669.4937888198758,69,4.599999999999983
2018-05-25-02,821.1878453038674,69,6.900000000000003
2018-05-25-03,693.6952380952381,67,4.6000000000000085
2018-05-25-04,567.5726495726495,67,5.7999999999999945
2018-05-25-05,661.1345381526104,66,3.5
2018-05-25-06,663.1437951411688,66,4.600000000000113
2018-05-25-07,748.3009328919651,66,3.5
2018-05-25-08,810.0367977023874,68,3.5
2018-05-25-09,865.4244115505945,72,4.700000000000365
2018-05-25-10,864.2597851112816,75,5.799999999999737
2018-05-25-11,1096.278314650174,79,5.79999999999974
2018-05-25-12,845.4386955158357,83,5.7999999999996525
2018-05-25-13,982.0469583778015,85,3.5
2018-05-25-14,1095.468365953573,85,4.599999999999932
2018-05-25-15,895.051866214251,85,13.80000000000094
2018-05-25-16,1185.8298746661187,85,16.100000000000094
2018-05-25-17,1304.2137889926485,84,5.799999999999513
2018-05-25-18,1246.677966101695,85,6.900000000000537
2018-05-25-19,904.3497810218978,84,5.799999999999626
2018-05-25-20,1033.252653927813,83,4.600000000000201
2018-05-25-21,871.5012224938876,80,5.199999999999903
2018-05-25-22,940.6214233308878,79,5.800000000000127
2018-05-25-23,965.1912421805183,78,9.200000000000047
2018-05-26-00,1999.0285714285715,78,8.100000000000055
2018-05-26-01,1666.903890160183,76,6.9000000000000545
2018-05-26-02,837.9250936329588,75,3.5
2018-05-26-03,776.560975609756,74,5.799999999999983
2018-05-26-04,620.5963302752293,73,6.899999999999987
2018-05-26-05,1409.408695652174,73,5.2
2018-05-26-06,782.1803797468355,73,3.5
2018-05-26-07,740.0713245997089,73,4.0
2018-05-26-08,816.4247517188694,73,4.6000000000000725
2018-05-26-09,888.3927855711423,76,0.0
2018-05-26-10,1065.8568147013782,81,0.0
2018-05-26-11,1082.579695079695,83,4.6000000000002315
2018-05-26-12,1364.9856275950176,85,0.0
2018-05-26-13,1170.7503101736972,88,0.0
2018-05-26-14,1395.4765478424015,89,0.0
2018-05-26-15,1127.3572181243414,87,3.5
2018-05-26-16,1289.4658890067162,87,4.600000000000229
2018-05-26-17,1739.1582783755641,85,3.5
2018-05-26-18,1494.5395491020251,87,0.0
2018-05-26-19,1083.5072284180092,84,0.0
2018-05-26-20,2704.1521276595745,80,0.0
2018-05-26-21,1169.7386363636363,80,0.0
2018-05-26-22,968.3501400560224,78,0.0
2018-05-26-23,933.6974248927039,80,0.0
2018-05-27-00,1652.125,79,0.0
2018-05-27-01,1393.9557291666667,79,3.5
2018-05-27-02,3960.34375,80,0.0
2018-05-27-03,824.8057142857143,77,4.600000000000014
2018-05-27-04,960.0421052631579,71,6.899999999999988
2018-05-27-05,673.3333333333334,71,8.100000000000007
2018-05-27-06,750.88,67,9.200000000000006
2018-05-27-07,463.0074626865672,65,6.899999999999985
2018-05-27-08,497.8246753246753,63,8.099999999999996
2018-05-27-09,593.25,61,10.40000000000003
2018-05-27-10,597.7236421725239,60,9.199999999999894
2018-05-27-11,652.2316293929713,61,6.900000000000041
2018-05-27-12,813.3963963963964,62,8.100000000000202
2018-05-27-13,816.7551867219917,62,8.100000000000236
2018-05-27-14,930.0889037433155,61,9.200000000000218
2018-05-27-15,977.9760625305324,60,15.0
2018-05-27-16,1092.6498422712934,60,10.40000000000024
2018-05-27-17,920.2516218721038,59,11.5
2018-05-27-18,1032.450611476952,59,11.5
2018-05-27-19,1015.7815789473684,58,8.10000000000025
2018-05-27-20,752.2083035075161,58,9.200000000000182
2018-05-27-21,728.0886699507389,58,8.10000000000015
2018-05-27-22,1090.0026385224273,57,9.199999999999882
2018-05-27-23,2458.2600619195046,57,5.800000000000065
2018-05-28-00,1023.4106280193237,56,8.099999999999943
2018-05-28-01,700.6518218623481,56,6.900000000000026
2018-05-28-02,616.125748502994,56,5.200000000000014
2018-05-28-03,3792.75,56,3.5
2018-05-28-04,778.9411764705883,56,3.5
2018-05-28-05,869.2952380952381,56,4.6000000000000085
2018-05-28-06,662.4681818181818,57,4.600000000000016
2018-05-28-07,739.905376344086,57,0.0
2018-05-28-08,721.9747596153846,57,3.5
2018-05-28-09,835.5536568694464,58,3.5
2018-05-28-10,896.2611977856064,58,0.0
2018-05-28-11,947.5485015772871,60,0.0
2018-05-28-12,1021.0669840190411,63,0.0
2018-05-28-13,1076.4867283030121,66,0.0
2018-05-28-14,1094.5687331536387,67,3.5
2018-05-28-15,1160.2178631051752,67,3.5
2018-05-28-16,1105.6750779699462,67,0.0
2018-05-28-17,1011.1637103809247,69,0.0
2018-05-28-18,995.2466007416564,68,0.0
2018-05-28-19,1066.3015112421674,65,3.5
2018-05-28-20,878.6083418107834,63,0.0
2018-05-28-21,783.9331742243437,61,4.600000000000061
2018-05-28-22,772.001030927835,62,0.0
2018-05-28-23,687.8467048710602,62,3.5
2018-05-29-00,739.3076923076923,62,0.0
2018-05-29-01,780.2827586206896,63,0.0
2018-05-29-02,892.2784810126582,64,0.0
2018-05-29-03,707.2051282051282,65,3.5
2018-05-29-04,523.4513274336283,66,4.600000000000009
2018-05-29-05,620.0695970695971,65,3.5
2018-05-29-06,675.8895881006865,65,0.0
2018-05-29-07,778.9091394975949,66,0.0
2018-05-29-08,821.4914258494761,68,0.0
2018-05-29-09,859.9308314937454,71,0.0
2018-05-29-10,874.9734712230215,74,4.600000000000192
2018-05-29-11,1350.2618266978923,77,0.0
2018-05-29-12,846.920872022608,82,0.0
2018-05-29-13,879.6372661321114,86,0.0
2018-05-29-14,811.7467861316712,88,0.0
2018-05-29-15,880.3811503811504,87,0.0
2018-05-29-16,831.0725274725274,86,0.0
2018-05-29-17,896.502361528553,84,4.599999999999418
2018-05-29-18,972.892749244713,83,0.0
2018-05-29-19,1198.749703908409,81,3.5
2018-05-29-20,1132.1669974482563,79,0.0
2018-05-29-21,874.3678160919541,77,0.0
2018-05-29-22,867.0441276306857,75,0.0
2018-05-29-23,925.0356321839081,74,0.0
2018-05-30-00,873.1136363636364,74,0.0
2018-05-30-01,798.071129707113,72,3.5
2018-05-30-02,682.952380952381,70,0.0
2018-05-30-03,768.4363636363636,68,4.599999999999996
2018-05-30-04,673.495238095238,67,4.6000000000000085
2018-05-30-05,665.9055876685934,65,0.0
2018-05-30-06,670.5673366834171,65,0.0
2018-05-30-07,742.94988836517,65,0.0
2018-05-30-08,874.032960650501,65,0.0
2018-05-30-09,903.7637286571297,67,0.0
2018-05-30-10,852.1694542253521,67,4.600000000000196
2018-05-30-11,823.3505013673655,68,4.60000000000019
2018-05-30-12,800.766129032258,70,3.5
2018-05-30-13,812.5063009636768,75,3.5
2018-05-30-14,901.9064483795523,77,4.600000000000236
2018-05-30-15,843.1171060698957,75,3.5
2018-05-30-16,835.2620948802255,75,5.799999999999557
2018-05-30-17,890.7007122698562,72,0.0
2018-05-30-18,1067.051767509599,71,4.599999999999352
2018-05-30-19,960.5018913000199,69,4.599999999999759
2018-05-30-20,840.5088138631611,62,4.60000000000025
2018-05-30-21,774.7328132618235,61,3.5
2018-05-30-22,867.4983232729711,62,0.0
2018-05-30-23,824.2251791197543,64,0.0
2018-05-31-00,776.5010706638116,64,0.0
2018-05-31-01,906.7554347826087,64,0.0
2018-05-31-02,731.1862745098039,63,0.0
2018-05-31-03,755.1111111111111,64,4.599999999999996
2018-05-31-04,719.2181818181818,63,3.5
2018-05-31-05,625.3374485596707,63,0.0
2018-05-31-06,659.0931088900579,63,0.0
2018-05-31-07,728.1083615524876,64,0.0
2018-05-31-08,782.6665644171779,65,3.5
2018-05-31-09,749.9530765825587,66,0.0
2018-05-31-10,763.2431302270012,67,4.600000000000136
2018-05-31-11,723.6287769784172,68,4.599999999999944
2018-05-31-12,750.3404825737265,66,0.0
2018-05-31-13,670.2011173184358,67,3.5
2018-05-31-14,694.0622857142857,67,4.600000000000146
2018-05-31-15,849.3976982097187,67,3.5
2018-05-31-16,768.5955952760931,68,3.5
2018-05-31-17,808.6030186030187,68,0.0
2018-05-31-18,866.9954263312643,66,3.5
2018-05-31-19,772.8030303030303,66,5.799999999999568
2018-05-31-20,859.359643102265,66,4.600000000000232
2018-05-31-21,742.1437532671197,65,0.0
2018-05-31-22,770.1597315436242,65,0.0
2018-05-31-23,717.2737967914438,65,0.0
